# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --top-module tb_top /module-fuzz/rewiring/test_library_structured/flattened/adder_wrapper.sv /module-fuzz/rewiring/test_library_structured/flattened/multiplier_wrapper.sv /module-fuzz/rewiring/test_library_structured/flattened/subtractor_wrapper.sv /module-fuzz/rewiring/runs_tb/cycle_0000/top.sv /module-fuzz/rewiring/runs_tb/cycle_0000/tb_top.sv +incdir+/module-fuzz/rewiring/test_library_structured/flattened +incdir+/module-fuzz/rewiring/test_library_structured/unflattened --trace --timescale 1ns/1ps"
S      1171 33927627  1755704023    31253008  1755704023    31253008 "p6dFnbBM1S2YuVKiNFFlqLJnMBJdRnAHXIUZigGY" "/module-fuzz/rewiring/runs_tb/cycle_0000/tb_top.sv"
S      2445 33927384  1755704023    31253008  1755704023    31253008 "75QfbhX8bJlj5MwGsG7pcyLvQDExIJInhZtgkOFW" "/module-fuzz/rewiring/runs_tb/cycle_0000/top.sv"
S       779 33927389  1755667400   455776013  1755667400   455776013 "QUDvHjWxeeuTcidUnAEnLgCF8A3VGe2BXazkpMGo" "/module-fuzz/rewiring/test_library_structured/flattened/adder_wrapper.sv"
S       809 33927405  1755667400   455776013  1755667400   455776013 "jCdPjGHbUrgfanNa5UXLtfE5aCnQ1Czz3jz2f8iS" "/module-fuzz/rewiring/test_library_structured/flattened/multiplier_wrapper.sv"
S       794 33927548  1755667400   455776013  1755667400   455776013 "8gh57PcxNmYuF2iAjIL59OYFqyYOicM48yYSBh0Y" "/module-fuzz/rewiring/test_library_structured/flattened/subtractor_wrapper.sv"
S       137 33927580  1755701614    18067005  1755701614    18067005 "23RY70C8afvoIjHLaHPQWsCsQYKm0cBIZ2553YYb" "/module-fuzz/rewiring/test_library_structured/unflattened/adder.sv"
S       142 33927584  1755701612   145067004  1755701612   145067004 "3YCjuqhRc4kI4W7AWBbQQBma8YDUPZX3w23YvicJ" "/module-fuzz/rewiring/test_library_structured/unflattened/multiplier.sv"
S       142 33927597  1755701610   650067003  1755701610   650067003 "T8onpg31UzfV0zSqRU7PTATPZx3wy4B9iYFWMhfF" "/module-fuzz/rewiring/test_library_structured/unflattened/subtractor.sv"
S  17465904 34001501  1755624068   846110012  1755623872           0 "unhashed" "/verilator/bin/verilator_bin"
S      6733 33993359  1755624066   488110011  1755621799           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/verilator/include/verilated_std.sv"
S      2787 33993360  1755624066   488110011  1755621799           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/verilator/include/verilated_std_waiver.vlt"
T      5329 33927652  1755704023    79253008  1755704023    79253008 "unhashed" "obj_dir/Vtb_top.cpp"
T      3544 33927651  1755704023    79253008  1755704023    79253008 "unhashed" "obj_dir/Vtb_top.h"
T      1860 33927665  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top.mk"
T      1581 33927649  1755704023    78253008  1755704023    78253008 "unhashed" "obj_dir/Vtb_top__Syms.cpp"
T      1444 33927650  1755704023    78253008  1755704023    78253008 "unhashed" "obj_dir/Vtb_top__Syms.h"
T       299 33927661  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      5159 33927662  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     14282 33927660  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      1782 33927654  1755704023    79253008  1755704023    79253008 "unhashed" "obj_dir/Vtb_top___024root.h"
T      2101 33927658  1755704023    80253008  1755704023    80253008 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T      2108 33927656  1755704023    80253008  1755704023    80253008 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T     13521 33927659  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T      7409 33927657  1755704023    80253008  1755704023    80253008 "unhashed" "obj_dir/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       701 33927655  1755704023    80253008  1755704023    80253008 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T      1109 33927663  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top__main.cpp"
T       761 33927653  1755704023    79253008  1755704023    79253008 "unhashed" "obj_dir/Vtb_top__pch.h"
T      1274 33927666  1755704023    82253008  1755704023    82253008 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1755704023    82253008  1755704023    82253008 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1897 33927664  1755704023    81253008  1755704023    81253008 "unhashed" "obj_dir/Vtb_top_classes.mk"
